v 0.531941 -0.502302 -0.681712
v 0.638453 -0.476987 -0.604038
v 0.931188 0.357738 0.070089
v 0.956626 0.251149 0.147618
v 0.964711 0.129893 0.229041
v 0.951058 -0.000000 0.309013
v 0.915098 -0.129893 0.381737
v 0.860698 -0.251151 0.442858
v 0.794547 -0.357741 0.490629
v 0.794547 -0.357741 -0.490629
v 0.860698 -0.251151 -0.442858
v 0.915098 -0.129893 -0.381737
v 0.951058 0.000000 -0.309013
v 0.964711 0.129893 -0.229041
v 0.956626 0.251149 -0.147618
v 0.931188 0.357738 -0.070089
v 0.221089 0.357741 0.907271
v 0.155215 0.251152 0.955422
v 0.080276 0.129894 0.988273
v -0.000000 -0.000000 1.000000
v -0.080276 -0.129894 0.988273
v -0.155215 -0.251152 0.955422
v -0.221089 -0.357741 0.907271
v 0.712150 -0.357741 0.604039
v 0.687159 -0.251152 0.681715
v 0.645839 -0.129894 0.752343
v 0.587786 0.000000 0.809017
v 0.515946 0.129894 0.846716
v 0.436007 0.251152 0.864188
v 0.354409 0.357742 0.863953
v -0.794547 0.357741 0.490629
v -0.860698 0.251151 0.442858
v -0.915098 0.129893 0.381737
v -0.951058 -0.000000 0.309013
v -0.964711 -0.129893 0.229041
v -0.956626 -0.251149 0.147618
v -0.931188 -0.357738 0.070089
v -0.354409 -0.357742 0.863953
v -0.436007 -0.251152 0.864188
v -0.515946 -0.129894 0.846716
v -0.587786 0.000000 0.809017
v -0.645839 0.129894 0.752342
v -0.687159 0.251152 0.681715
v -0.712150 0.357741 0.604039
v -0.712150 0.357741 -0.604039
v -0.687159 0.251152 -0.681715
v -0.645839 0.129894 -0.752343
v -0.587786 -0.000000 -0.809017
v -0.515946 -0.129894 -0.846716
v -0.436007 -0.251152 -0.864188
v -0.354409 -0.357742 -0.863953
v -0.931188 -0.357738 -0.070089
v -0.956626 -0.251149 -0.147618
v -0.964711 -0.129893 -0.229041
v -0.951058 0.000000 -0.309013
v -0.915098 0.129893 -0.381737
v -0.860698 0.251151 -0.442858
v -0.794547 0.357741 -0.490629
v 0.354409 0.357742 -0.863953
v 0.436007 0.251152 -0.864188
v 0.515946 0.129894 -0.846716
v 0.587786 -0.000000 -0.809017
v 0.645839 -0.129894 -0.752342
v 0.687159 -0.251152 -0.681715
v 0.712150 -0.357741 -0.604039
v -0.221089 -0.357741 -0.907271
v -0.155215 -0.251152 -0.955422
v -0.080276 -0.129894 -0.988273
v 0.000000 0.000000 -1.000000
v 0.080276 0.129894 -0.988273
v 0.155215 0.251152 -0.955422
v 0.221089 0.357741 -0.907271
v 0.871565 0.476984 0.113408
v 0.831051 0.502299 0.238853
v 0.769872 0.519570 0.370600
v 0.688189 0.525736 0.499997
v 0.590366 0.519572 0.617668
v 0.483971 0.502302 0.716565
v 0.377183 0.476988 0.793861
v 0.161465 0.476988 0.863951
v 0.029639 0.502302 0.864184
v -0.114564 0.519573 0.846711
v -0.262869 0.525738 0.809012
v -0.405008 0.519572 0.752338
v -0.531941 0.502302 0.681712
v -0.638453 0.476987 0.604038
v -0.771771 0.476987 0.420539
v -0.812729 0.502301 0.295238
v -0.840673 0.519571 0.152694
v -0.850648 0.525736 -0.000000
v -0.840673 0.519571 -0.152694
v -0.812729 0.502301 -0.295238
v -0.771771 0.476987 -0.420539
v -0.638452 0.476987 -0.604038
v -0.531941 0.502302 -0.681712
v -0.405008 0.519572 -0.752338
v -0.262869 0.525738 -0.809012
v -0.114564 0.519572 -0.846711
v 0.029639 0.502302 -0.864184
v 0.161465 0.476988 -0.863951
v 0.377183 0.476988 -0.793861
v 0.483971 0.502302 -0.716565
v 0.590366 0.519572 -0.617668
v 0.688189 0.525736 -0.499997
v 0.769872 0.519570 -0.370600
v 0.831051 0.502299 -0.238853
v 0.871565 0.476984 -0.113408
v 0.036848 0.992865 0.113408
v 0.077607 0.967950 0.238853
v 0.120413 0.920955 0.370598
v 0.162456 0.850654 0.499995
v 0.200688 0.760403 0.617666
v 0.232822 0.657519 0.716563
v 0.257937 0.550685 0.793860
v 0.834716 0.550681 0.000000
v 0.753442 0.657515 0.000000
v 0.649456 0.760399 0.000000
v 0.525730 0.850652 0.000000
v 0.389673 0.920953 0.000000
v 0.251147 0.967949 0.000000
v 0.119245 0.992865 0.000000
v -0.096471 0.992865 0.070089
v -0.203181 0.967950 0.147618
v -0.315251 0.920955 0.229040
v -0.425323 0.850654 0.309011
v -0.525420 0.760403 0.381735
v -0.609547 0.657519 0.442856
v -0.675300 0.550685 0.490628
v -0.096471 0.992865 -0.070089
v -0.203181 0.967950 -0.147618
v -0.315251 0.920955 -0.229040
v -0.425323 0.850654 -0.309011
v -0.525420 0.760403 -0.381735
v -0.609547 0.657519 -0.442856
v -0.675300 0.550685 -0.490628
v 0.036848 0.992865 -0.113408
v 0.077607 0.967950 -0.238853
v 0.120413 0.920955 -0.370598
v 0.162456 0.850654 -0.499995
v 0.200688 0.760403 -0.617666
v 0.232822 0.657519 -0.716563
v 0.257937 0.550685 -0.793860
v 0.166198 0.978672 -0.120749
v 0.307167 0.943208 -0.126518
v 0.215245 0.943209 -0.253036
v 0.451375 0.882854 -0.129731
v 0.361800 0.894429 -0.262863
v 0.262862 0.882855 -0.389192
v 0.587783 0.798549 -0.129731
v 0.506729 0.819912 -0.266403
v 0.409951 0.819913 -0.399604
v 0.305014 0.798552 -0.518924
v 0.706258 0.696558 -0.126519
v 0.638194 0.723610 -0.262864
v 0.550008 0.733353 -0.399605
v 0.447209 0.723612 -0.525728
v 0.338569 0.696561 -0.632593
v 0.801022 0.586331 -0.120750
v 0.747366 0.614342 -0.253038
v 0.672087 0.629942 -0.389194
v 0.577830 0.629943 -0.518926
v 0.471599 0.614344 -0.632594
v 0.362366 0.586334 -0.724502
v -0.063483 0.978672 -0.195376
v -0.025408 0.943209 -0.331227
v -0.174138 0.943209 -0.282901
v 0.016098 0.882855 -0.469369
v -0.138197 0.894430 -0.425319
v -0.288916 0.882855 -0.370262
v 0.058250 0.798552 -0.599101
v -0.096779 0.819914 -0.564248
v -0.253366 0.819914 -0.513369
v -0.399272 0.798552 -0.450440
v 0.097915 0.696561 -0.710785
v -0.052790 0.723612 -0.688185
v -0.210088 0.733355 -0.646571
v -0.361804 0.723612 -0.587778
v -0.497009 0.696561 -0.517479
v 0.132684 0.586334 -0.799129
v -0.009708 0.614345 -0.788978
v -0.162463 0.629944 -0.759458
v -0.314971 0.629944 -0.709904
v -0.455902 0.614344 -0.643998
v -0.577066 0.586334 -0.568513
v -0.205432 0.978671 0.000000
v -0.322868 0.943208 -0.078192
v -0.322868 0.943208 0.078192
v -0.441423 0.882855 -0.160354
v -0.447210 0.894429 0.000000
v -0.441423 0.882855 0.160354
v -0.551779 0.798551 -0.240532
v -0.566539 0.819912 -0.082322
v -0.566539 0.819912 0.082322
v -0.551779 0.798551 0.240532
v -0.645740 0.696561 -0.312768
v -0.670817 0.723611 -0.162457
v -0.679848 0.733353 0.000000
v -0.670817 0.723611 0.162457
v -0.645740 0.696560 0.312768
v -0.719015 0.586334 -0.373135
v -0.753363 0.614343 -0.234576
v -0.772492 0.629942 -0.080177
v -0.772492 0.629942 0.080177
v -0.753363 0.614343 0.234576
v -0.719015 0.586334 0.373135
v -0.063483 0.978672 0.195376
v -0.174138 0.943209 0.282901
v -0.025408 0.943209 0.331227
v -0.288916 0.882855 0.370262
v -0.138197 0.894430 0.425319
v 0.016098 0.882855 0.469369
v -0.399272 0.798552 0.450440
v -0.253366 0.819914 0.513369
v -0.096779 0.819914 0.564248
v 0.058250 0.798552 0.599101
v -0.497009 0.696561 0.517479
v -0.361804 0.723612 0.587778
v -0.210088 0.733355 0.646571
v -0.052790 0.723612 0.688185
v 0.097915 0.696561 0.710785
v -0.577066 0.586334 0.568513
v -0.455902 0.614345 0.643998
v -0.314971 0.629944 0.709904
v -0.162463 0.629944 0.759458
v -0.009708 0.614345 0.788978
v 0.132684 0.586335 0.799129
v 0.166198 0.978672 0.120749
v 0.215245 0.943209 0.253036
v 0.307167 0.943208 0.126518
v 0.262862 0.882855 0.389192
v 0.361800 0.894429 0.262863
v 0.451375 0.882854 0.129731
v 0.305014 0.798552 0.518924
v 0.409951 0.819913 0.399604
v 0.506729 0.819912 0.266403
v 0.587783 0.798549 0.129731
v 0.338569 0.696561 0.632593
v 0.447209 0.723612 0.525728
v 0.550008 0.733353 0.399605
v 0.638194 0.723610 0.262864
v 0.706258 0.696558 0.126519
v 0.362366 0.586334 0.724502
v 0.471599 0.614344 0.632594
v 0.577830 0.629943 0.518926
v 0.672087 0.629942 0.389194
v 0.747366 0.614342 0.253038
v 0.801022 0.586331 0.120750
v 0.903740 0.380897 -0.195376
v 0.921508 0.266063 -0.282902
v 0.854992 0.399094 -0.331229
v 0.918856 0.136410 -0.370264
v 0.861804 0.276396 -0.425322
v 0.782446 0.409229 -0.469371
v 0.892805 -0.000000 -0.450443
v 0.846660 0.140059 -0.513372
v 0.776630 0.280118 -0.564251
v 0.688190 0.409230 -0.599104
v 0.845290 -0.133032 -0.517481
v 0.809019 0.000000 -0.587782
v 0.749882 0.140059 -0.646576
v 0.670821 0.276397 -0.688189
v 0.579226 0.399096 -0.710788
v 0.782501 -0.253933 -0.568515
v 0.753368 -0.133032 -0.644002
v 0.704293 0.000000 -0.709909
v 0.636088 0.136411 -0.759463
v 0.553820 0.266065 -0.788982
v 0.465085 0.380900 -0.799132
v 0.093451 0.380900 -0.919882
v 0.015700 0.266064 -0.963827
v -0.050816 0.399096 -0.915500
v -0.068205 0.136410 -0.988302
v -0.138198 0.276397 -0.951055
v -0.204615 0.409230 -0.889193
v -0.152509 -0.000000 -0.988302
v -0.226618 0.140059 -0.963861
v -0.296648 0.280118 -0.912981
v -0.357124 0.409230 -0.839639
v -0.230948 -0.133033 -0.963829
v -0.309016 -0.000000 -0.951057
v -0.383207 0.140059 -0.912982
v -0.447215 0.276397 -0.850649
v -0.497012 0.399096 -0.770520
v -0.298885 -0.253934 -0.919883
v -0.379680 -0.133033 -0.915503
v -0.457527 -0.000000 -0.889196
v -0.525732 0.136410 -0.839642
v -0.579229 0.266065 -0.770522
v -0.616302 0.380900 -0.689266
v -0.845982 0.380899 -0.373136
v -0.911804 0.266063 -0.312769
v -0.886396 0.399095 -0.234577
v -0.961008 0.136410 -0.240533
v -0.947213 0.276396 -0.162458
v -0.908902 0.409229 -0.080178
v -0.987059 0.000000 -0.160355
v -0.986715 0.140059 -0.082322
v -0.959966 0.280117 0.000000
v -0.908902 0.409229 0.080178
v -0.988023 -0.133031 -0.078192
v -1.000000 0.000001 0.000000
v -0.986715 0.140059 0.082323
v -0.947213 0.276397 0.162458
v -0.886395 0.399095 0.234577
v -0.967222 -0.253931 0.000000
v -0.988023 -0.133030 0.078193
v -0.987059 0.000001 0.160356
v -0.961008 0.136411 0.240534
v -0.911803 0.266065 0.312769
v -0.845982 0.380900 0.373136
v -0.616302 0.380900 0.689266
v -0.579229 0.266064 0.770521
v -0.497012 0.399096 0.770520
v -0.525732 0.136410 0.839641
v -0.447216 0.276397 0.850649
v -0.357124 0.409230 0.839639
v -0.457527 -0.000001 0.889196
v -0.383208 0.140059 0.912982
v -0.296649 0.280118 0.912981
v -0.204616 0.409230 0.889193
v -0.379681 -0.133033 0.915502
v -0.309017 -0.000001 0.951056
v -0.226619 0.140059 0.963861
v -0.138199 0.276397 0.951055
v -0.050817 0.399096 0.915500
v -0.298885 -0.253934 0.919883
v -0.230948 -0.133033 0.963828
v -0.152509 -0.000000 0.988302
v -0.068206 0.136410 0.988302
v 0.015699 0.266064 0.963827
v 0.093451 0.380900 0.919882
v 0.465085 0.380900 0.799132
v 0.553820 0.266064 0.788983
v 0.579226 0.399096 0.710788
v 0.636088 0.136410 0.759463
v 0.670820 0.276396 0.688190
v 0.688190 0.409229 0.599104
v 0.704293 -0.000001 0.709909
v 0.749882 0.140058 0.646576
v 0.776630 0.280116 0.564252
v 0.782446 0.409228 0.469372
v 0.753368 -0.133034 0.644002
v 0.809019 -0.000002 0.587783
v 0.846659 0.140057 0.513373
v 0.861804 0.276394 0.425323
v 0.854992 0.399093 0.331230
v 0.782501 -0.253934 0.568515
v 0.845289 -0.133034 0.517482
v 0.892805 -0.000002 0.450444
v 0.918856 0.136407 0.370266
v 0.921508 0.266061 0.282904
v 0.903740 0.380896 0.195377
v 0.298886 0.253934 -0.919883
v 0.379681 0.133033 -0.915502
v 0.230948 0.133033 -0.963828
v 0.457527 -0.000000 -0.889196
v 0.309017 -0.000000 -0.951056
v 0.152509 0.000000 -0.988302
v 0.525732 -0.136411 -0.839641
v 0.383207 -0.140060 -0.912982
v 0.226619 -0.140060 -0.963861
v 0.068205 -0.136410 -0.988302
v 0.579229 -0.266065 -0.770521
v 0.447216 -0.276398 -0.850648
v 0.296648 -0.280119 -0.912980
v 0.138199 -0.276398 -0.951055
v -0.015699 -0.266065 -0.963827
v 0.616302 -0.380900 -0.689265
v 0.497012 -0.399097 -0.770520
v 0.357124 -0.409231 -0.839639
v 0.204615 -0.409231 -0.889192
v 0.050817 -0.399097 -0.915500
v -0.093451 -0.380900 -0.919881
v -0.782501 0.253934 -0.568515
v -0.753368 0.133032 -0.644002
v -0.845290 0.133032 -0.517482
v -0.704293 -0.000000 -0.709910
v -0.809018 -0.000000 -0.587783
v -0.892805 0.000000 -0.450444
v -0.636087 -0.136411 -0.759464
v -0.749881 -0.140059 -0.646577
v -0.846659 -0.140059 -0.513374
v -0.918856 -0.136410 -0.370265
v -0.553819 -0.266065 -0.788983
v -0.670819 -0.276397 -0.688191
v -0.776628 -0.280118 -0.564253
v -0.861803 -0.276396 -0.425324
v -0.921507 -0.266063 -0.282904
v -0.465084 -0.380900 -0.799132
v -0.579224 -0.399096 -0.710789
v -0.688189 -0.409230 -0.599106
v -0.782445 -0.409229 -0.469374
v -0.854991 -0.399094 -0.331231
v -0.903739 -0.380897 -0.195378
v -0.782501 0.253934 0.568515
v -0.845290 0.133032 0.517482
v -0.753368 0.133032 0.644002
v -0.892805 -0.000000 0.450444
v -0.809018 0.000000 0.587783
v -0.704293 0.000000 0.709910
v -0.918856 -0.136410 0.370265
v -0.846659 -0.140059 0.513374
v -0.749881 -0.140059 0.646577
v -0.636087 -0.136411 0.759464
v -0.921508 -0.266063 0.282904
v -0.861803 -0.276396 0.425324
v -0.776629 -0.280118 0.564253
v -0.670819 -0.276397 0.688191
v -0.553819 -0.266065 0.788983
v -0.903739 -0.380897 0.195378
v -0.854991 -0.399094 0.331231
v -0.782445 -0.409229 0.469374
v -0.688189 -0.409230 0.599106
v -0.579224 -0.399096 0.710789
v -0.465084 -0.380900 0.799132
v 0.298886 0.253934 0.919883
v 0.230948 0.133032 0.963828
v 0.379681 0.133033 0.915502
v 0.152509 -0.000000 0.988302
v 0.309017 0.000000 0.951056
v 0.457527 0.000000 0.889196
v 0.068206 -0.136410 0.988302
v 0.226619 -0.140060 0.963861
v 0.383207 -0.140060 0.912982
v 0.525732 -0.136411 0.839641
v -0.015699 -0.266065 0.963827
v 0.138199 -0.276397 0.951055
v 0.296648 -0.280119 0.912980
v 0.447216 -0.276398 0.850648
v 0.579229 -0.266065 0.770521
v -0.093451 -0.380900 0.919882
v 0.050817 -0.399097 0.915500
v 0.204615 -0.409230 0.889192
v 0.357124 -0.409230 0.839639
v 0.497012 -0.399097 0.770520
v 0.616302 -0.380900 0.689266
v 0.967222 0.253931 0.000000
v 0.988023 0.133031 0.078192
v 0.988023 0.133031 -0.078192
v 0.987059 -0.000000 0.160355
v 1.000000 0.000000 0.000000
v 0.987059 0.000000 -0.160355
v 0.961008 -0.136410 0.240533
v 0.986715 -0.140059 0.082322
v 0.986715 -0.140059 -0.082322
v 0.961008 -0.136410 -0.240533
v 0.911804 -0.266064 0.312769
v 0.947213 -0.276396 0.162458
v 0.959966 -0.280117 0.000000
v 0.947213 -0.276396 -0.162458
v 0.911804 -0.266064 -0.312769
v 0.845982 -0.380899 0.373136
v 0.886396 -0.399095 0.234576
v 0.908902 -0.409229 0.080178
v 0.908902 -0.409229 -0.080178
v 0.886396 -0.399095 -0.234576
v 0.845982 -0.380899 -0.373136
v 0.577066 -0.586334 -0.568513
v 0.497009 -0.696561 -0.517479
v 0.455902 -0.614344 -0.643999
v 0.399272 -0.798552 -0.450441
v 0.361804 -0.723612 -0.587779
v 0.314971 -0.629943 -0.709905
v 0.288916 -0.882855 -0.370263
v 0.253366 -0.819913 -0.513370
v 0.210087 -0.733354 -0.646572
v 0.162463 -0.629943 -0.759459
v 0.174138 -0.943209 -0.282902
v 0.138197 -0.894429 -0.425321
v 0.096779 -0.819912 -0.564250
v 0.052789 -0.723611 -0.688186
v 0.009708 -0.614344 -0.788979
v 0.063482 -0.978671 -0.195377
v 0.025407 -0.943208 -0.331229
v -0.016099 -0.882854 -0.469371
v -0.058250 -0.798550 -0.599103
v -0.097915 -0.696560 -0.710786
v -0.132684 -0.586334 -0.799129
v -0.362367 -0.586334 -0.724501
v -0.338569 -0.696561 -0.632593
v -0.471601 -0.614344 -0.632593
v -0.305014 -0.798552 -0.518923
v -0.447211 -0.723612 -0.525727
v -0.577832 -0.629943 -0.518924
v -0.262862 -0.882855 -0.389192
v -0.409952 -0.819913 -0.399603
v -0.550010 -0.733353 -0.399603
v -0.672088 -0.629942 -0.389192
v -0.215245 -0.943209 -0.253036
v -0.361801 -0.894429 -0.262863
v -0.506730 -0.819912 -0.266402
v -0.638195 -0.723609 -0.262863
v -0.747367 -0.614341 -0.253036
v -0.166198 -0.978671 -0.120749
v -0.307168 -0.943208 -0.126518
v -0.451376 -0.882853 -0.129730
v -0.587784 -0.798549 -0.129730
v -0.706258 -0.696557 -0.126518
v -0.801022 -0.586330 -0.120749
v -0.801022 -0.586330 0.120750
v -0.706258 -0.696558 0.126518
v -0.747367 -0.614341 0.253037
v -0.587784 -0.798549 0.129731
v -0.638195 -0.723609 0.262864
v -0.672088 -0.629941 0.389193
v -0.451375 -0.882853 0.129731
v -0.506730 -0.819911 0.266403
v -0.550009 -0.733352 0.399605
v -0.577832 -0.629942 0.518925
v -0.307168 -0.943208 0.126519
v -0.361801 -0.894428 0.262864
v -0.409952 -0.819912 0.399605
v -0.447211 -0.723610 0.525729
v -0.471601 -0.614343 0.632594
v -0.166198 -0.978671 0.120750
v -0.215246 -0.943208 0.253038
v -0.262863 -0.882854 0.389194
v -0.305015 -0.798550 0.518925
v -0.338569 -0.696560 0.632594
v -0.362367 -0.586333 0.724502
v 0.719015 -0.586334 -0.373135
v 0.753363 -0.614343 -0.234576
v 0.645740 -0.696560 -0.312768
v 0.772493 -0.629942 -0.080177
v 0.670817 -0.723611 -0.162457
v 0.551780 -0.798551 -0.240532
v 0.772493 -0.629942 0.080178
v 0.679849 -0.733353 0.000000
v 0.566540 -0.819912 -0.082322
v 0.441423 -0.882854 -0.160354
v 0.753364 -0.614343 0.234576
v 0.670818 -0.723610 0.162458
v 0.566541 -0.819911 0.082323
v 0.447211 -0.894428 0.000001
v 0.322869 -0.943208 -0.078191
v 0.719016 -0.586333 0.373136
v 0.645741 -0.696559 0.312769
v 0.551781 -0.798550 0.240533
v 0.441424 -0.882854 0.160356
v 0.322870 -0.943208 0.078193
v 0.205432 -0.978671 0.000001
v -0.132684 -0.586334 0.799129
v -0.097915 -0.696561 0.710785
v 0.009709 -0.614344 0.788978
v -0.058249 -0.798552 0.599101
v 0.052790 -0.723612 0.688185
v 0.162463 -0.629944 0.759458
v -0.016097 -0.882855 0.469370
v 0.096780 -0.819913 0.564249
v 0.210089 -0.733354 0.646572
v 0.314971 -0.629943 0.709905
v 0.025409 -0.943209 0.331228
v 0.138199 -0.894429 0.425321
v 0.253368 -0.819912 0.513370
v 0.361805 -0.723611 0.587779
v 0.455903 -0.614344 0.643999
v 0.063484 -0.978671 0.195377
v 0.174140 -0.943208 0.282902
v 0.288918 -0.882854 0.370264
v 0.399274 -0.798550 0.450441
v 0.497011 -0.696560 0.517480
v 0.577067 -0.586333 0.568513
vt 0.120552 0.568601
vt 0.129796 0.599043
vt 0.099344 0.593062
vt 0.212465 0.889972
vt 0.203319 0.856115
vt 0.233696 0.864709
vt 0.098647 0.555114
vt 0.128668 0.537643
vt 0.147919 0.564793
vt 0.234272 0.906885
vt 0.885984 0.560136
vt 0.893470 0.532150
vt 0.912545 0.565868
vt 0.697046 0.779598
vt 0.713004 0.752441
vt 0.718092 0.798329
vt 0.122054 0.269593
vt 0.149516 0.269763
vt 0.130734 0.307146
vt 0.737985 0.402924
vt 0.713972 0.385678
vt 0.737188 0.367440
vt 0.204251 0.924356
vt 0.894418 0.593519
vt 0.695463 0.818019
vt 0.100345 0.292509
vt 0.762378 0.396698
vt 0.453123 0.231816
vt 0.480585 0.231647
vt 0.461803 0.269388
vt 0.924152 0.904333
vt 0.948165 0.887087
vt 0.937324 0.927617
vt 0.545190 0.611437
vt 0.566421 0.636700
vt 0.536044 0.645295
vt 0.776153 0.058727
vt 0.768667 0.030740
vt 0.798583 0.037551
vt 0.965092 0.278188
vt 0.949134 0.251031
vt 0.974909 0.242362
vt 0.431372 0.946296
vt 0.432069 0.908348
vt 0.453277 0.932808
vt 0.407911 0.958044
vt 0.407650 0.919982
vt 0.384214 0.966500
vt 0.382231 0.929482
vt 0.628652 0.401890
vt 0.633235 0.436181
vt 0.606596 0.441153
vt 0.989442 0.159354
vt 0.968807 0.121506
vt 0.992022 0.116514
vt 0.983406 0.202195
vt 0.964627 0.166917
vt 0.957702 0.210934
vt 0.409380 0.878119
vt 0.383009 0.887147
vt 0.386493 0.842492
vt 0.357664 0.935370
vt 0.356625 0.893867
vt 0.359259 0.848550
vt 0.365106 0.803000
vt 0.969477 0.078120
vt 0.943030 0.083795
vt 0.942160 0.042002
vt 0.913445 0.049429
vt 0.333341 0.852555
vt 0.338442 0.806381
vt 0.346848 0.762183
vt 0.940803 0.129913
vt 0.912757 0.093977
vt 0.882417 0.062096
vt 0.882363 0.021097
vt 0.852222 0.036353
vt 0.852251 0.000000
vt 0.824250 0.017327
vt 0.935873 0.176588
vt 0.909837 0.141340
vt 0.881023 0.107871
vt 0.851569 0.078665
vt 0.823602 0.055170
vt 0.929121 0.220454
vt 0.905214 0.187684
vt 0.878386 0.154736
vt 0.850338 0.123943
vt 0.823016 0.097209
vt 0.797998 0.075479
vt 0.462521 0.902366
vt 0.440816 0.873209
vt 0.417759 0.838138
vt 0.394891 0.798297
vt 0.374074 0.756128
vt 0.332725 0.722841
vt 0.356853 0.714764
vt 0.792373 0.007534
vt 0.473515 0.865521
vt 0.451730 0.831465
vt 0.486004 0.822944
vt 0.428824 0.792044
vt 0.464560 0.784612
vt 0.499362 0.776627
vt 0.406512 0.749360
vt 0.442279 0.742335
vt 0.478578 0.735600
vt 0.512700 0.729603
vt 0.386644 0.706600
vt 0.420904 0.699037
vt 0.457227 0.692735
vt 0.492741 0.688070
vt 0.525132 0.685045
vt 0.343935 0.676960
vt 0.370524 0.666965
vt 0.402109 0.658104
vt 0.436944 0.651261
vt 0.472440 0.646945
vt 0.506051 0.645114
vt 0.335135 0.644322
vt 0.358533 0.632602
vt 0.386891 0.622171
vt 0.419131 0.614102
vt 0.453232 0.609139
vt 0.486805 0.607404
vt 0.517846 0.608431
vt 0.480643 0.936617
vt 0.492535 0.903307
vt 0.505920 0.863002
vt 0.520126 0.816949
vt 0.534144 0.767937
vt 0.546932 0.719607
vt 0.557770 0.675213
vt 0.511685 0.937657
vt 0.526138 0.901212
vt 0.545227 0.934869
vt 0.541413 0.857567
vt 0.561589 0.895309
vt 0.579263 0.927632
vt 0.556383 0.808740
vt 0.577669 0.848968
vt 0.596338 0.885478
vt 0.611405 0.916146
vt 0.569816 0.758258
vt 0.592062 0.798645
vt 0.611822 0.837646
vt 0.627803 0.872448
vt 0.639641 0.901456
vt 0.580820 0.710019
vt 0.603642 0.748274
vt 0.624373 0.787454
vt 0.641474 0.824650
vt 0.654251 0.857553
vt 0.919806 0.960208
vt 0.950388 0.950710
vt 0.589110 0.666943
vt 0.611966 0.701517
vt 0.633288 0.738735
vt 0.651448 0.776135
vt 0.665449 0.811217
vt 0.887381 0.965056
vt 0.907408 0.934428
vt 0.461393 0.963767
vt 0.491334 0.968683
vt 0.524880 0.969711
vt 0.560299 0.965548
vt 0.595047 0.955717
vt 0.626545 0.940947
vt 0.963202 0.909803
vt 0.471140 0.994840
vt 0.503404 1.000000
vt 0.499646 0.501410
vt 0.487383 0.470839
vt 0.519670 0.472950
vt 0.508298 0.438971
vt 0.538798 0.999885
vt 0.466086 0.498005
